Lunghezza Testo,Numero di Link,Ha Allegato,Spam
358,9,0,1
487,3,0,1
98,1,1,1
213,7,0,1
111,9,1,1
389,7,1,1
203,0,0,0
361,9,1,1
425,5,0,1
395,0,1,1
199,5,1,1
425,6,0,1
122,1,1,1
118,8,1,1
226,7,1,1
403,8,0,1
51,9,0,1
358,3,0,1
168,3,0,1
56,7,0,1
304,0,1,1
453,7,0,1
463,6,0,1
124,6,1,1
400,8,1,1
244,9,0,1
236,6,1,1
499,1,1,1
52,0,1,1
233,0,0,0
384,6,1,1
322,4,1,1
417,3,0,1
101,4,1,1
312,9,1,1
417,9,0,1
182,5,0,1
274,9,0,1
359,5,1,1
110,0,0,0
414,1,0,0
65,2,1,1
278,3,1,1
244,5,1,1
300,8,1,1
492,1,1,1
352,7,0,1
97,8,0,1
284,1,0,0
170,8,1,1
369,6,0,1
99,8,1,1
90,5,1,1
71,1,0,0
420,7,0,1
231,9,1,1
54,8,1,1
194,7,0,1
406,1,0,0
127,7,1,1
280,2,1,1
346,2,1,1
397,8,1,1
258,8,0,1
212,8,0,1
217,3,1,1
327,6,1,1
286,7,0,1
225,4,1,1
102,0,1,1
398,8,1,1
59,5,1,1
195,2,1,1
276,2,1,1
285,9,0,1
291,0,1,1
354,7,0,1
120,1,0,0
207,0,0,0
68,6,1,1
104,8,1,1
493,5,1,1
264,7,0,1
258,7,0,1
70,8,1,1
331,6,1,1
298,8,0,1
77,8,0,1
472,0,0,0
466,5,1,1
345,7,0,1
260,9,0,1
334,8,0,1
69,3,1,1
69,1,1,1
379,8,1,1
445,8,0,1
169,7,0,1
146,2,0,0
169,4,0,1
74,1,1,1
202,2,0,0
294,0,0,0
309,3,1,1
53,4,0,1
442,1,0,0
192,2,0,0
331,5,1,1
384,5,0,1
395,6,1,1
269,8,0,1
376,3,1,1
209,4,1,1
125,1,1,1
148,5,0,1
229,3,0,1
176,4,1,1
81,6,1,1
314,5,0,1
383,7,1,1
62,5,0,1
489,9,0,1
429,7,1,1
477,3,1,1
401,6,0,1
388,2,0,0
463,0,0,0
449,8,1,1
445,8,0,1
251,5,1,1
499,1,1,1
67,7,0,1
446,9,1,1
142,5,1,1
329,6,1,1
407,0,1,1
445,2,0,0
365,0,0,0
109,9,1,1
263,0,1,1
149,0,1,1
50,3,1,1
92,6,1,1
360,6,0,1
217,4,0,1
241,5,0,1
83,1,0,0
83,4,1,1
225,6,1,1
466,8,0,1
245,5,0,1
207,9,0,1
294,3,1,1
415,2,1,1
389,8,1,1
395,6,0,1
384,5,0,1
120,6,1,1
376,7,1,1
163,4,1,1
334,2,0,0
456,2,1,1
467,1,1,1
192,7,0,1
146,0,1,1
358,7,1,1
450,2,1,1
369,8,1,1
261,1,0,0
366,9,1,1
234,8,0,1
254,5,1,1
413,0,0,0
265,4,1,1
295,9,1,1
288,8,0,1
342,5,1,1
440,6,1,1
57,3,0,1
127,0,1,1
373,4,1,1
326,1,1,1
494,7,1,1
251,3,1,1
263,0,0,0
143,9,0,1
124,6,1,1
206,1,1,1
202,2,0,0
491,8,0,1
191,8,0,1
127,1,0,0
371,2,0,0
231,8,0,1
244,0,1,1
207,1,1,1
195,1,1,1
103,9,1,1
405,2,1,1
326,9,0,1
358,2,0,0
132,9,0,1
449,1,0,0
205,7,0,1
53,7,0,1
360,7,1,1
320,1,1,1
113,8,0,1
498,6,1,1
161,4,0,1
288,6,1,1
193,7,0,1
423,8,0,1
69,1,1,1
113,5,0,1
338,8,1,1
130,5,1,1
246,1,0,0
431,0,0,0
118,2,0,0
235,4,1,1
216,6,1,1
254,9,0,1
213,9,0,1
143,2,0,0
298,8,0,1
117,9,0,1
392,3,0,1
70,9,0,1
368,1,1,1
134,2,1,1
439,4,0,1
73,2,0,0
160,4,1,1
486,3,0,1
400,9,1,1
132,2,1,1
407,5,0,1
127,7,1,1
483,3,1,1
429,8,0,1
189,5,0,1
489,4,1,1
425,2,0,0
320,4,1,1
388,4,1,1
473,3,1,1
218,5,1,1
246,2,1,1
311,9,1,1
264,0,0,0
116,6,0,1
278,6,0,1
210,3,0,1
476,8,1,1
171,1,1,1
198,0,1,1
389,2,1,1
242,6,1,1
280,8,0,1
160,1,0,0
194,5,0,1
270,2,1,1
441,4,1,1
113,8,0,1
175,2,1,1
267,0,1,1
333,4,0,1
403,0,1,1
446,7,0,1
285,6,0,1
62,1,0,0
471,8,0,1
202,4,1,1
288,6,1,1
239,3,1,1
200,0,0,0
135,7,1,1
70,0,0,0
231,2,1,1
368,5,1,1
207,7,0,1
416,7,1,1
125,1,0,0
378,8,0,1
465,3,1,1
252,3,1,1
278,1,1,1
201,0,1,1
312,9,0,1
121,6,0,1
274,9,1,1
434,2,1,1
180,3,1,1
409,8,0,1
77,5,1,1
348,0,0,0
146,8,1,1
95,8,1,1
50,4,0,1
215,7,0,1
294,6,1,1
268,7,0,1
151,8,0,1
340,1,1,1
253,9,0,1
251,4,0,1
103,7,1,1
329,2,1,1
461,5,0,1
327,5,1,1
65,6,0,1
62,2,0,0
405,7,0,1
405,7,1,1
367,8,0,1
476,7,0,1
136,2,0,0
127,5,1,1
465,8,1,1
116,0,1,1
396,2,0,0
260,1,0,0
263,7,1,1
234,5,0,1
498,9,0,1
482,7,0,1
82,1,0,0
164,5,1,1
324,6,1,1
469,7,1,1
247,8,0,1
429,4,0,1
192,2,1,1
277,1,1,1
169,7,1,1
402,0,0,0
73,9,1,1
76,5,0,1
482,1,1,1
124,2,0,0
290,7,0,1
72,0,1,1
210,5,0,1
90,2,0,0
287,5,1,1
288,2,1,1
105,7,1,1
462,4,0,1
464,3,0,1
498,8,1,1
147,4,1,1
195,3,0,1
311,7,1,1
485,7,1,1
89,7,0,1
242,3,0,1
288,0,1,1
91,1,0,0
271,3,0,1
245,9,1,1
337,1,1,1
59,9,1,1
284,2,0,0
374,8,1,1
314,8,0,1
118,8,1,1
494,6,0,1
188,3,0,1
404,0,1,1
268,2,0,0
245,7,1,1
123,3,1,1
152,9,0,1
274,9,0,1
172,1,0,0
151,7,1,1
313,6,1,1
482,9,1,1
457,8,1,1
210,1,1,1
282,4,1,1
324,5,0,1
307,1,1,1
360,1,1,1
188,9,1,1
276,3,1,1
322,7,0,1
475,4,0,1
366,8,0,1
436,3,1,1
135,2,1,1
340,9,1,1
266,7,0,1
408,0,1,1
115,8,1,1
306,3,0,1
184,8,0,1
453,7,1,1
476,2,0,0
424,2,1,1
439,8,1,1
104,2,0,0
405,3,1,1
292,8,0,1
301,3,0,1
70,2,1,1
356,6,0,1
479,5,1,1
212,0,1,1
405,9,0,1
313,7,0,1
117,0,0,0
156,3,1,1
449,5,1,1
116,5,1,1
248,6,1,1
241,4,1,1
51,4,1,1
306,3,1,1
491,5,0,1
50,6,1,1
407,9,1,1
164,9,0,1
440,0,1,1
137,8,1,1
246,7,0,1
141,6,1,1
323,8,0,1
393,2,1,1
209,9,1,1
222,3,0,1
82,6,0,1
122,5,1,1
482,1,1,1
466,1,0,0
245,9,1,1
333,6,0,1
136,8,0,1
358,8,0,1
273,6,1,1
93,7,1,1
385,9,1,1
488,2,0,0
187,0,1,1
319,6,0,1
408,7,0,1
85,1,1,1
83,8,1,1
137,3,0,1
195,9,1,1
65,8,0,1
282,2,1,1
470,7,0,1
90,1,1,1
304,2,0,0
330,0,1,1
175,4,0,1
57,3,0,1
417,0,0,0
399,9,0,1
389,8,0,1
451,5,0,1
373,5,1,1
225,1,0,0
277,6,0,1
372,8,1,1
451,5,1,1
416,7,0,1
67,4,1,1
105,1,1,1
456,3,0,1
84,0,0,0
439,0,1,1
167,5,1,1
331,1,1,1
303,5,1,1
262,0,1,1
110,9,1,1
137,2,0,0
320,8,1,1
396,1,0,0
81,7,0,1
445,5,1,1
182,5,0,1
113,6,1,1
248,4,0,1
305,3,1,1
391,5,0,1
204,7,1,1
280,3,0,1
350,4,1,1
84,6,0,1
75,5,0,1
72,3,0,1
190,3,1,1
436,9,1,1
334,3,1,1
499,0,1,1
369,4,1,1
205,7,0,1
469,6,1,1
162,4,1,1
439,2,0,0
188,0,1,1
471,6,1,1
423,2,1,1
467,3,1,1
258,4,1,1
372,7,1,1
413,6,0,1
479,8,1,1
135,2,1,1
334,9,1,1
109,0,0,0
103,0,0,0
142,9,0,1
374,0,0,0
422,1,1,1
314,1,0,0
431,6,1,1
262,8,1,1
382,7,1,1
59,3,0,1
407,1,1,1
252,2,0,0
245,9,1,1
107,4,0,1
305,8,0,1
272,7,1,1
418,2,1,1
229,8,1,1
467,9,0,1
411,2,0,0
84,9,0,1
408,7,1,1
152,0,0,0
210,3,1,1
249,3,0,1
209,5,0,1
232,1,0,0
402,6,1,1
185,4,1,1
479,9,1,1
447,5,0,1
275,5,0,1
441,5,0,1
292,9,0,1
155,7,1,1
120,9,0,1
126,3,0,1
103,9,1,1
326,7,1,1
160,8,1,1
273,3,0,1
124,0,1,1
63,2,0,0
307,0,1,1
238,6,0,1
413,0,0,0
288,3,0,1
450,0,0,0
383,1,0,0
353,0,0,0
140,4,1,1
441,6,0,1
233,2,0,0
66,7,0,1
61,4,0,1
215,4,1,1
195,4,0,1
331,7,0,1
86,1,1,1
119,1,0,0
218,7,1,1
384,8,0,1
219,9,0,1
302,9,1,1
395,1,1,1
346,3,1,1
480,7,0,1
191,1,1,1
434,3,1,1
322,9,0,1
274,0,0,0
232,1,0,0
270,6,1,1
102,0,0,0
167,0,1,1
414,1,1,1
208,3,1,1
495,6,1,1
185,3,0,1
463,4,0,1
126,3,1,1
385,3,1,1
499,8,0,1
94,5,0,1
67,2,1,1
404,5,1,1
478,6,1,1
452,6,1,1
254,7,1,1
373,3,0,1
132,0,1,1
99,5,0,1
330,7,1,1
215,4,0,1
292,2,1,1
426,3,0,1
213,7,0,1
373,5,1,1
105,4,1,1
88,8,0,1
368,9,0,1
177,2,0,0
440,6,1,1
171,8,0,1
296,3,1,1
235,9,1,1
257,9,1,1
364,2,1,1
353,0,1,1
438,8,1,1
288,0,0,0
264,1,0,0
341,8,1,1
273,4,0,1
137,3,0,1
74,8,1,1
478,8,0,1
269,1,1,1
324,2,1,1
184,2,1,1
491,4,1,1
282,2,0,0
115,9,0,1
129,5,1,1
472,1,0,0
304,5,1,1
174,5,1,1
195,1,0,0
152,5,0,1
434,5,1,1
496,5,0,1
436,4,1,1
432,6,1,1
326,4,0,1
431,0,1,1
173,8,0,1
463,2,1,1
316,1,1,1
327,9,1,1
160,5,1,1
430,7,1,1
362,1,0,0
138,3,1,1
436,1,0,0
207,8,0,1
265,9,0,1
433,1,1,1
350,9,0,1
85,1,0,0
136,4,0,1
167,4,1,1
377,6,1,1
497,0,1,1
231,1,1,1
117,5,0,1
483,1,1,1
408,3,0,1
208,9,1,1
334,5,0,1
492,6,1,1
213,9,1,1
410,4,1,1
122,7,1,1
168,5,0,1
390,4,1,1
244,3,1,1
138,5,1,1
394,5,0,1
125,5,1,1
270,0,1,1
188,5,0,1
421,0,0,0
444,4,0,1
290,6,1,1
203,0,0,0
102,0,1,1
191,5,0,1
369,6,1,1
443,5,0,1
80,4,0,1
272,5,0,1
341,2,1,1
315,8,0,1
331,4,1,1
325,1,0,0
430,9,0,1
93,9,0,1
111,6,1,1
250,2,1,1
384,0,1,1
58,2,0,0
120,8,1,1
139,4,1,1
73,6,0,1
189,2,0,0
365,3,1,1
389,0,1,1
425,2,0,0
127,6,1,1
263,3,0,1
65,1,0,0
78,4,1,1
465,4,1,1
